,Year,Team
0,2019,LAL
1,2019,HOU
2,2019,GSW
3,2019,BOS
4,2019,TOR
5,2019,POR
6,2019,GSW
7,2019,WAS
8,2019,PHI
9,2019,MIN
10,2019,SAS
11,2019,MIA
12,2019,NOP
0,2019,GSW
1,2019,MIL
2,2019,OKC
3,2019,PHI
4,2019,CHO
5,2019,MIL
6,2019,DET
7,2019,OKC
8,2019,DEN
9,2019,TOR
10,2019,BRK
11,2019,ORL
12,2019,DAL
0,2018,CLE
1,2018,GSW
2,2018,OKC
3,2018,BOS
4,2018,NOP
5,2018,OKC
6,2018,DET
7,2018,WAS
8,2018,IND
9,2018,CHO
10,2018,MIA
11,2018,SAS
0,2018,HOU
1,2018,TOR
2,2018,GSW
3,2018,MIL
4,2018,PHI
5,2018,TOR
6,2018,GSW
7,2018,POR
8,2018,GSW
9,2018,MIN
10,2018,BOS
0,2017,NOP
1,2017,HOU
2,2017,GSW
3,2017,GSW
4,2017,SAS
5,2017,MEM
6,2017,OKC
7,2017,GSW
8,2017,UTA
9,2017,GSW
10,2017,LAC
11,2017,SAC
0,2017,TOR
1,2017,MIL
2,2017,CLE
3,2017,CLE
4,2017,CHI
5,2017,IND
6,2017,WAS
7,2017,CHO
8,2017,NYK
9,2017,BOS
10,2017,TOR
11,2017,ATL
0,2016,GSW
1,2016,LAL
2,2016,SAS
3,2016,OKC
4,2016,OKC
5,2016,HOU
6,2016,GSW
7,2016,LAC
8,2016,NOP
9,2016,SAS
10,2016,GSW
11,2016,SAC
0,2016,TOR
1,2016,IND
2,2016,NYK
3,2016,MIA
4,2016,CLE
5,2016,WAS
6,2016,ATL
7,2016,BOS
8,2016,TOR
9,2016,DET
10,2016,CHI
11,2016,ATL
0,2015,HOU
1,2015,GSW
2,2015,MEM
3,2015,GSW
4,2015,POR
5,2015,LAC
6,2015,OKC
7,2015,SAC
8,2015,POR
9,2015,SAS
10,2015,DAL
11,2015,OKC
0,2015,CLE
1,2015,NYK
2,2015,WAS
3,2015,CHI
4,2015,TOR
5,2015,CLE
6,2015,ATL
7,2015,ATL
8,2015,ATL
9,2015,ATL
10,2015,MIA
11,2015,CHI
0,2014,CLE
1,2014,MIA
2,2014,IND
3,2014,NYK
4,2014,MIA
5,2014,CHI
6,2014,WAS
7,2014,TOR
8,2014,ATL
9,2014,IND
10,2014,MIA
11,2014,BRK
0,2014,OKC
1,2014,MIN
2,2014,LAC
3,2014,GSW
4,2014,HOU
5,2014,LAC
6,2014,HOU
7,2014,POR
8,2014,SAS
9,2014,NOP
10,2014,POR
11,2014,DAL
0,2013,OKC
1,2013,LAL
2,2013,LAC
3,2013,LAC
4,2013,LAL
5,2013,HOU
6,2013,SAS
7,2013,OKC
8,2013,GSW
9,2013,MEM
10,2013,POR
11,2013,SAS
0,2013,NYK
1,2013,MIA
2,2013,MIA
3,2013,MIA
4,2013,BOS
5,2013,CLE
6,2013,IND
7,2013,CHI
8,2013,NYK
9,2013,CHI
10,2013,PHI
11,2013,BRK
0,2012,OKC
1,2012,LAL
2,2012,LAC
3,2012,LAC
4,2012,LAL
5,2012,OKC
6,2012,MIN
7,2012,DAL
8,2012,MEM
9,2012,SAS
10,2012,POR
11,2012,PHO
0,2012,MIA
1,2012,MIA
2,2012,ORL
3,2012,NYK
4,2012,CHI
5,2012,MIA
6,2012,NJN
7,2012,BOS
8,2012,PHI
9,2012,BOS
10,2012,IND
11,2012,CHI
0,2011,OKC
1,2011,LAL
2,2011,NOH
3,2011,DEN
4,2011,SAS
5,2011,LAL
6,2011,SAS
7,2011,UTA
8,2011,LAC
9,2011,DAL
10,2011,OKC
11,2011,MIN
0,2011,MIA
1,2011,CHI
2,2011,NYK
3,2011,ORL
4,2011,MIA
5,2011,MIA
6,2011,BOS
7,2011,ATL
8,2011,BOS
9,2011,BOS
10,2011,ATL
11,2011,BOS
0,2010,CLE
1,2010,MIA
2,2010,ORL
3,2010,ATL
4,2010,BOS
5,2010,TOR
6,2010,BOS
7,2010,CHA
8,2010,CHI
9,2010,ATL
10,2010,NYK
11,2010,BOS
0,2010,DEN
1,2010,DAL
2,2010,PHO
3,2010,PHO
4,2010,SAS
5,2010,UTA
6,2010,DEN
7,2010,LAL
8,2010,OKC
9,2010,MEM
10,2010,LAC
11,2010,DAL
0,2009,LAL
1,2009,NOH
2,2009,PHO
3,2009,SAS
4,2009,HOU
5,2009,POR
6,2009,SAS
7,2009,DEN
8,2009,LAL
9,2009,NOH
10,2009,DAL
11,2009,PHO
0,2009,ORL
1,2009,CLE
2,2009,MIA
3,2009,BOS
4,2009,DET
5,2009,ATL
6,2009,ORL
7,2009,BOS
8,2009,BOS
9,2009,NJN
10,2009,CLE
11,2009,IND
0,2008,ORL
1,2008,CLE
2,2008,NJN
3,2008,MIA
4,2008,TOR
5,2008,BOS
6,2008,DET
7,2008,DET
8,2008,DET
9,2008,ATL
10,2008,BOS
11,2008,WAS
0,2008,SAS
1,2008,DEN
2,2008,DEN
3,2008,HOU
4,2008,LAL
5,2008,POR
6,2008,NOH
7,2008,DAL
8,2008,PHO
9,2008,PHO
10,2008,UTA
11,2008,NOH
0,2007,LAL
1,2007,HOU
2,2007,DAL
3,2007,SAS
4,2007,MIN
5,2007,DEN
6,2007,SAS
7,2007,PHO
8,2007,SEA
9,2007,PHO
10,2007,DAL
11,2007,UTA
0,2007,CLE
1,2007,MIA
2,2007,TOR
3,2007,WAS
4,2007,MIA
5,2007,IND
6,2007,ORL
7,2007,ATL
8,2007,DET
9,2007,NJN
10,2007,WAS
11,2007,DET
0,2006,MIA
1,2006,CLE
2,2006,PHI
3,2006,MIA
4,2006,NJN
5,2006,DET
6,2006,DET
7,2006,TOR
8,2006,DET
9,2006,BOS
10,2006,DET
11,2006,WAS
0,2006,PHO
1,2006,HOU
2,2006,LAL
3,2006,SAS
4,2006,HOU
5,2006,SAS
6,2006,SEA
7,2006,PHO
8,2006,LAC
9,2006,MIN
10,2006,DAL
11,2006,MEM
0,2005,PHI
1,2005,CLE
2,2005,MIA
3,2005,NJN
4,2005,ORL
5,2005,MIA
6,2005,IND
7,2005,CLE
8,2005,BOS
9,2005,WAS
10,2005,DET
11,2005,WAS
0,2005,LAL
1,2005,HOU
2,2005,HOU
3,2005,SAS
4,2005,MIN
5,2005,SEA
6,2005,SAS
7,2005,DAL
8,2005,PHO
9,2005,PHO
10,2005,PHO
11,2005,SEA
0,2004,LAL
1,2004,MIN
2,2004,SAS
3,2004,HOU
4,2004,HOU
5,2004,SEA
6,2004,LAL
7,2004,MIN
8,2004,SAC
9,2004,DAL
10,2004,UTA
11,2004,SAC
0,2004,IND
1,2004,PHI
2,2004,DET
3,2004,ORL
4,2004,TOR
5,2004,NJN
6,2004,NJN
7,2004,NOH
8,2004,IND
9,2004,NOH
10,2004,MIL
11,2004,BOS
0,2003,MIN
1,2003,SAS
2,2003,LAL
3,2003,HOU
4,2003,HOU
5,2003,LAL
6,2003,PHO
7,2003,DAL
8,2003,DAL
9,2003,SEA
10,2003,PHO
11,2003,SAC
0,2003,PHI
1,2003,ORL
2,2003,WAS
3,2003,IND
4,2003,DET
5,2003,NJN
6,2003,TOR
7,2003,BOS
8,2003,IND
9,2003,NOH
10,2003,BOS
11,2003,CLE
0,2002,LAL
1,2002,SAS
2,2002,MIN
3,2002,SAC
4,2002,HOU
5,2002,DAL
6,2002,DAL
7,2002,SEA
8,2002,LAC
9,2002,SAC
10,2002,MIN
0,2002,PHI
1,2002,WAS
2,2002,PHI
3,2002,NJN
4,2002,BOS
5,2002,MIL
6,2002,ORL
7,2002,BOS
8,2002,ATL
9,2002,IND
10,2002,MIA
11,2002,CHH
0,2001,PHI
1,2001,TOR
2,2001,ORL
3,2001,TOR
4,2001,MIA
5,2001,ATL
6,2001,MIL
7,2001,NJN
8,2001,MIL
9,2001,NYK
10,2001,DET
11,2001,NYK
0,2001,LAL
1,2001,PHO
2,2001,SAC
3,2001,SAS
4,2001,MIN
5,2001,POR
6,2001,DAL
7,2001,SEA
8,2001,DEN
9,2001,SAS
10,2001,SAC
11,2001,UTA
0,2000,MIN
1,2000,PHO
2,2000,SAS
3,2000,LAL
4,2000,LAL
5,2000,POR
6,2000,SEA
7,2000,SAC
8,2000,UTA
9,2000,DAL
10,2000,SAS
11,2000,UTA
0,2000,PHI
1,2000,TOR
2,2000,MIA
3,2000,CHH
4,2000,DET
5,2000,IND
6,2000,NYK
7,2000,MIL
8,2000,MIL
9,2000,ATL
10,2000,DET
11,2000,IND
0,1998,CHI
1,1998,DET
2,1998,CLE
3,1998,ATL
4,1998,ORL
5,1998,IND
6,1998,IND
7,1998,NJN
8,1998,MIA
9,1998,CHH
10,1998,ATL
11,1998,BOS
0,1998,SEA
1,1998,LAL
2,1998,MIN
3,1998,LAL
4,1998,UTA
5,1998,LAL
6,1998,SAS
7,1998,SEA
8,1998,LAL
9,1998,PHO
10,1998,SAC
11,1998,SAS
0,1997,CHI
1,1997,CHI
2,1997,ORL
3,1997,DET
4,1997,ATL
5,1997,CHH
6,1997,MIL
7,1997,ATL
8,1997,CLE
9,1997,MIA
10,1997,WSB
11,1997,DET
0,1997,SEA
1,1997,UTA
2,1997,HOU
3,1997,UTA
4,1997,SEA
5,1997,GSW
6,1997,SAC
7,1997,SEA
8,1997,MIN
9,1997,MIN
10,1997,LAL
11,1997,DAL
0,1996,ORL
1,1996,ORL
2,1996,DET
3,1996,CHI
4,1996,CHI
5,1996,CLE
6,1996,IND
7,1996,WSB
8,1996,CHH
9,1996,MIL
10,1996,MIA
11,1996,NYK
0,1996,SEA
1,1996,DAL
2,1996,HOU
3,1996,PHO
4,1996,HOU
5,1996,SEA
6,1996,SAC
7,1996,SAS
8,1996,SAS
9,1996,UTA
10,1996,UTA
11,1996,DEN
0,1995,HOU
1,1995,PHO
2,1995,SEA
3,1995,GSW
4,1995,PHO
5,1995,SEA
6,1995,SAC
7,1995,DEN
8,1995,SEA
9,1995,UTA
10,1995,SAS
11,1995,UTA
0,1995,ORL
1,1995,CHI
2,1995,ORL
3,1995,IND
4,1995,DET
5,1995,NYK
6,1995,DET
7,1995,CHH
8,1995,CHH
9,1995,PHI
10,1995,MIL
11,1995,CLE
0,1994,CHI
1,1994,ORL
2,1994,CHI
3,1994,NJN
4,1994,NJN
5,1994,NYK
6,1994,CLE
7,1994,NYK
8,1994,ATL
9,1994,CHI
10,1994,ATL
11,1994,NYK
0,1994,HOU
1,1994,SAC
2,1994,SEA
3,1994,UTA
4,1994,POR
5,1994,UTA
6,1994,SAS
7,1994,POR
8,1994,LAC
9,1994,SEA
10,1994,GSW
11,1994,PHO
0,1993,UTA
1,1993,PHO
2,1993,UTA
3,1993,SAS
4,1993,POR
5,1993,PHO
6,1993,GSW
7,1993,HOU
8,1993,POR
9,1993,LAC
10,1993,SAS
11,1993,SEA
0,1993,CHI
1,1993,DET
2,1993,CHI
3,1993,ORL
4,1993,CHH
5,1993,NYK
6,1993,CLE
7,1993,CLE
8,1993,ATL
9,1993,DET
10,1993,IND
11,1993,CLE
0,1992,LAL
1,1992,POR
2,1992,GSW
3,1992,UTA
4,1992,SAS
5,1992,PHO
6,1992,GSW
7,1992,HOU
8,1992,UTA
9,1992,LAL
10,1992,PHO
11,1992,DEN
12,1992,HOU
0,1992,CHI
1,1992,DET
2,1992,PHI
3,1992,CHI
4,1992,NYK
5,1992,DET
6,1992,DET
7,1992,BOS
8,1992,CLE
9,1992,CLE
10,1992,WSB
11,1992,ATL
0,1991,CHI
1,1991,PHI
2,1991,NYK
3,1991,WSB
4,1991,DET
5,1991,ATL
6,1991,MIL
7,1991,PHI
8,1991,BOS
9,1991,CLE
10,1991,MIL
11,1991,BOS
0,1991,UTA
1,1991,LAL
2,1991,GSW
3,1991,PHO
4,1991,SAS
5,1991,LAL
6,1991,POR
7,1991,POR
8,1991,PHO
9,1991,POR
10,1991,GSW
11,1991,UTA
0,1990,CHI
1,1990,DET
2,1990,NYK
3,1990,BOS
4,1990,PHI
5,1990,BOS
6,1990,BOS
7,1990,DET
8,1990,ATL
9,1990,IND
10,1990,CHI
11,1990,DET
0,1990,HOU
1,1990,LAL
2,1990,LAL
3,1990,UTA
4,1990,LAL
5,1990,SAS
6,1990,DEN
7,1990,PHO
8,1990,DAL
9,1990,POR
10,1990,GSW
11,1990,PHO
0,1989,UTA
1,1989,DEN
2,1989,UTA
3,1989,SEA
4,1989,HOU
5,1989,POR
6,1989,LAL
7,1989,PHO
8,1989,GSW
9,1989,LAL
10,1989,UTA
11,1989,POR
0,1989,CHI
1,1989,DET
2,1989,PHI
3,1989,ATL
4,1989,ATL
5,1989,CLE
6,1989,MIL
7,1989,CLE
8,1989,NYK
9,1989,BOS
10,1989,NYK
11,1989,CLE
0,1988,BOS
1,1988,ATL
2,1988,CHI
3,1988,DET
4,1988,WSB
5,1988,BOS
6,1988,NYK
7,1988,ATL
8,1988,CLE
9,1988,PHI
10,1988,BOS
11,1988,PHI
0,1988,LAL
1,1988,UTA
2,1988,DEN
3,1988,HOU
4,1988,DEN
5,1988,POR
6,1988,LAL
7,1988,LAL
8,1988,SEA
9,1988,DAL
10,1988,SAS
11,1988,DAL
0,1987,LAL
1,1987,SEA
2,1987,LAL
3,1987,HOU
4,1987,SAS
5,1987,LAL
6,1987,DAL
7,1987,GSW
8,1987,GSW
9,1987,DAL
10,1987,PHO
11,1987,DEN
0,1987,WSB
1,1987,BOS
2,1987,PHI
3,1987,CHI
4,1987,ATL
5,1987,BOS
6,1987,DET
7,1987,PHI
8,1987,WSB
9,1987,DET
10,1987,PHI
11,1987,BOS
0,1986,DET
1,1986,BOS
2,1986,PHI
3,1986,MIL
4,1986,PHI
5,1986,NJN
6,1986,BOS
7,1986,ATL
8,1986,PHI
9,1986,WSB
10,1986,BOS
0,1986,LAL
1,1986,LAL
2,1986,LAL
3,1986,HOU
4,1986,SAS
5,1986,DAL
6,1986,UTA
7,1986,DEN
8,1986,POR
9,1986,HOU
10,1986,SAS
11,1986,LAC
0,1985,LAL
1,1985,HOU
2,1985,SAS
3,1985,LAL
4,1985,UTA
5,1985,DAL
6,1985,LAC
7,1985,PHO
8,1985,HOU
9,1985,DEN
10,1985,SEA
11,1985,DEN
0,1985,PHI
1,1985,BOS
2,1985,DET
3,1985,PHI
4,1985,CHI
5,1985,NYK
6,1985,MIL
7,1985,MIL
8,1985,NJN
9,1985,BOS
10,1985,DET
11,1985,BOS
0,1984,DET
1,1984,PHI
2,1984,BOS
3,1984,BOS
4,1984,MIL
5,1984,NYK
6,1984,PHI
7,1984,DET
8,1984,WSB
9,1984,NJN
10,1984,BOS
11,1984,DET
0,1984,LAL
1,1984,LAL
2,1984,SAS
3,1984,DEN
4,1984,UTA
5,1984,SEA
6,1984,DEN
7,1984,UTA
8,1984,HOU
9,1984,PHO
10,1984,POR
11,1984,DAL
0,1983,DET
1,1983,BOS
2,1983,PHI
3,1983,PHI
4,1983,PHI
5,1983,MIL
6,1983,MIL
7,1983,NJN
8,1983,BOS
9,1983,PHI
10,1983,CHI
11,1983,DET
0,1983,LAL
1,1983,LAL
2,1983,PHO
3,1983,DEN
4,1983,SEA
5,1983,POR
6,1983,SEA
7,1983,SAS
8,1983,LAL
9,1983,SEA
10,1983,SAS
11,1983,DEN
0,1982,PHI
1,1982,BOS
2,1982,BOS
3,1982,DET
4,1982,CHI
5,1982,MIL
6,1982,NJN
7,1982,BOS
8,1982,NYK
9,1982,DET
10,1982,PHI
11,1982,MIL
0,1982,SAS
1,1982,SEA
2,1982,LAL
3,1982,UTA
4,1982,SEA
5,1982,LAL
6,1982,SEA
7,1982,HOU
8,1982,LAL
9,1982,PHO
10,1982,GSW
11,1982,DEN
0,1981,PHI
1,1981,ATL
2,1981,CHI
3,1981,CHI
4,1981,BOS
5,1981,BOS
6,1981,BOS
7,1981,NYK
8,1981,MIL
9,1981,PHI
10,1981,CLE
0,1981,SEA
1,1981,SAS
2,1981,LAL
3,1981,PHO
4,1981,UTA
5,1981,LAL
6,1981,PHO
7,1981,HOU
8,1981,PHO
9,1981,SEA
10,1981,KCK
0,1980,SAS
1,1980,ATL
2,1980,HOU
3,1980,PHI
4,1980,ATL
5,1980,WSB
6,1980,ATL
7,1980,BOS
8,1980,BOS
9,1980,NYK
10,1980,NYK
0,1980,MIL
1,1980,UTA
2,1980,LAL
3,1980,LAL
4,1980,SDC
5,1980,SEA
6,1980,PHO
7,1980,PHO
8,1980,SEA
9,1980,POR
10,1980,KCK
